,Store,DayOfWeek,Date,Sales,Customers,Open,Promo,StateHoliday,SchoolHoliday
348,674.0,2.0,2015-06-09,6116.0,818.0,1.0,0.0,0,0.0
349,95.0,3.0,2015-07-29,7129.0,779.0,1.0,1.0,0,1.0
350,752.0,4.0,2015-06-18,5752.0,459.0,1.0,1.0,0,0.0
351,578.0,6.0,2015-07-04,9621.0,893.0,1.0,0.0,0,0.0
352,787.0,7.0,2015-07-05,0.0,0.0,0.0,0.0,0,0.0
353,190.0,2.0,2015-06-09,7552.0,703.0,1.0,0.0,0,0.0
354,915.0,1.0,2015-06-08,5644.0,463.0,1.0,0.0,0,0.0
355,810.0,7.0,2015-07-19,0.0,0.0,0.0,0.0,0,0.0
356,848.0,3.0,2015-06-03,9137.0,939.0,1.0,1.0,0,1.0
357,473.0,2.0,2015-07-28,3990.0,544.0,1.0,1.0,0,1.0
358,915.0,2.0,2015-07-07,4248.0,382.0,1.0,0.0,0,0.0
359,511.0,7.0,2015-06-28,0.0,0.0,0.0,0.0,0,0.0
360,1058.0,2.0,2015-06-16,9171.0,830.0,1.0,1.0,0,0.0
361,516.0,2.0,2015-07-07,4289.0,598.0,1.0,0.0,0,0.0
362,616.0,4.0,2015-07-30,8478.0,790.0,1.0,1.0,0,1.0
363,551.0,1.0,2015-07-20,6290.0,866.0,1.0,0.0,0,1.0
364,726.0,6.0,2015-07-11,6189.0,651.0,1.0,0.0,0,0.0
365,593.0,4.0,2015-06-25,69791.0,1002.0,1.0,0.0,0,0.0
366,696.0,2.0,2015-06-23,7572.0,905.0,1.0,0.0,0,0.0
367,885.0,5.0,2015-07-31,7056.0,834.0,1.0,1.0,0,1.0
368,905.0,1.0,2015-07-27,6869.0,1024.0,1.0,1.0,0,1.0
369,498.0,4.0,2015-06-11,6267.0,790.0,1.0,0.0,0,0.0
370,1107.0,4.0,2015-06-11,5325.0,588.0,1.0,0.0,0,0.0
371,1054.0,1.0,2015-07-06,6041.0,630.0,1.0,0.0,0,0.0
372,1103.0,4.0,2015-07-09,5010.0,416.0,1.0,0.0,0,0.0
373,893.0,4.0,2015-06-25,5296.0,798.0,1.0,0.0,0,0.0
374,437.0,4.0,2015-06-18,9307.0,947.0,1.0,1.0,0,0.0
375,542.0,1.0,2015-07-27,9078.0,691.0,1.0,1.0,0,1.0
376,1084.0,4.0,2015-06-25,4818.0,661.0,1.0,0.0,0,0.0
377,559.0,2.0,2015-06-09,5453.0,709.0,1.0,0.0,0,0.0
378,745.0,3.0,2015-06-10,6537.0,611.0,1.0,0.0,0,0.0
379,1074.0,5.0,2015-07-17,5808.0,517.0,1.0,1.0,0,1.0
380,888.0,5.0,2015-06-26,7076.0,675.0,1.0,0.0,0,0.0
381,746.0,7.0,2015-07-26,0.0,0.0,0.0,0.0,0,0.0
382,941.0,1.0,2015-06-22,4662.0,520.0,1.0,0.0,0,0.0
383,833.0,2.0,2015-06-30,8069.0,572.0,1.0,1.0,0,0.0
384,529.0,1.0,2015-06-01,11754.0,957.0,1.0,1.0,0,0.0
385,1056.0,2.0,2015-07-21,3545.0,363.0,1.0,0.0,0,0.0
386,563.0,7.0,2015-07-12,0.0,0.0,0.0,0.0,0,0.0
387,703.0,7.0,2015-06-07,0.0,0.0,0.0,0.0,0,0.0
388,935.0,5.0,2015-06-12,5287.0,565.0,1.0,0.0,0,0.0
389,929.0,1.0,2015-07-06,6584.0,826.0,1.0,0.0,0,0.0
390,724.0,2.0,2015-06-30,8623.0,746.0,1.0,1.0,0,0.0
391,779.0,7.0,2015-06-14,0.0,0.0,0.0,0.0,0,0.0
392,650.0,7.0,2015-07-12,0.0,0.0,0.0,0.0,0,0.0
393,932.0,3.0,2015-06-24,5736.0,659.0,1.0,0.0,0,0.0
394,714.0,7.0,2015-06-21,0.0,0.0,0.0,0.0,0,0.0
395,300.0,5.0,2015-07-03,8094.0,969.0,1.0,1.0,0,0.0
396,605.0,7.0,2015-07-05,0.0,0.0,0.0,0.0,0,0.0
397,918.0,4.0,2015-07-02,624.0,624.0,1.0,1.0,0,0.0
398,532.0,6.0,2015-06-06,12037.0,1397.0,1.0,0.0,0,0.0
399,43.0,5.0,2015-07-17,7101.0,618.0,1.0,1.0,0,1.0
400,921.0,3.0,2015-07-01,11828.0,1196.0,1.0,1.0,0,0.0
401,736.0,7.0,2015-07-12,0.0,0.0,0.0,0.0,0,0.0
402,829.0,3.0,2015-06-17,6236.0,786.0,1.0,1.0,0,0.0
403,931.0,7.0,2015-07-19,2474.0,378.0,1.0,0.0,0,0.0
404,664.0,3.0,2015-06-03,6699.0,678.0,1.0,1.0,0,0.0
405,275.0,1.0,2015-07-13,9472.0,829.0,1.0,1.0,0,0.0
406,823.0,7.0,2015-06-21,0.0,0.0,0.0,0.0,0,0.0
407,107.0,6.0,2015-06-20,7804.0,979.0,1.0,0.0,0,0.0
408,1086.0,2.0,2015-07-07,4537.0,584.0,1.0,0.0,0,0.0
409,919.0,4.0,2015-06-11,5466.0,709.0,1.0,0.0,0,0.0
410,457.0,1.0,2015-06-29,9394.0,679.0,1.0,1.0,0,0.0
411,913.0,7.0,2015-07-26,0.0,0.0,0.0,0.0,0,0.0
412,957.0,2.0,2015-06-09,5398.0,617.0,1.0,0.0,0,0.0
413,566.0,5.0,2015-06-19,5076.0,577.0,1.0,1.0,0,0.0
414,531.0,1.0,2015-07-06,5156.0,641.0,1.0,0.0,0,0.0
415,602.0,6.0,2015-06-20,4597.0,462.0,1.0,0.0,0,0.0
416,910.0,7.0,2015-06-28,0.0,0.0,0.0,0.0,0,0.0
417,971.0,2.0,2015-06-02,11616.0,1134.0,1.0,1.0,0,0.0
418,566.0,7.0,2015-06-07,0.0,0.0,0.0,0.0,0,0.0
419,547.0,1.0,2015-06-29,8598.0,607.0,1.0,1.0,0,0.0
420,1094.0,1.0,2015-07-06,4181.0,321.0,1.0,0.0,0,0.0
421,99.0,3.0,2015-07-01,5894.0,493.0,1.0,1.0,0,0.0
422,925.0,1.0,2015-07-06,6539.0,1146.0,1.0,0.0,0,0.0
423,629.0,7.0,2015-07-05,0.0,0.0,0.0,0.0,0,0.0
424,613.0,6.0,2015-06-27,5686.0,919.0,1.0,0.0,0,0.0
425,975.0,7.0,2015-06-28,0.0,0.0,0.0,0.0,0,0.0
426,810.0,6.0,2015-07-04,5526.0,461.0,1.0,0.0,0,0.0
427,862.0,6.0,2015-07-25,5368.0,730.0,1.0,0.0,0,0.0
428,289.0,2.0,2015-06-09,4785.0,475.0,1.0,0.0,0,0.0
429,364.0,4.0,2015-06-25,4278.0,635.0,1.0,0.0,0,0.0
430,539.0,7.0,2015-06-28,0.0,0.0,0.0,0.0,0,0.0
431,810.0,7.0,2015-06-28,0.0,0.0,0.0,0.0,0,0.0
432,1037.0,7.0,2015-07-26,0.0,0.0,0.0,0.0,0,0.0
433,707.0,7.0,2015-06-07,0.0,0.0,0.0,0.0,0,0.0
434,695.0,4.0,2015-07-16,6579.0,556.0,1.0,1.0,0,1.0
435,1095.0,2.0,2015-06-02,5270.0,743.0,1.0,1.0,0,0.0
436,823.0,6.0,2015-06-20,4891.0,476.0,1.0,0.0,0,0.0
437,1020.0,6.0,2015-07-25,8686.0,1027.0,1.0,0.0,0,0.0
438,513.0,7.0,2015-07-19,0.0,0.0,0.0,0.0,0,0.0
439,1007.0,4.0,2015-06-11,5551.0,673.0,1.0,0.0,0,0.0
440,924.0,5.0,2015-07-17,4649.0,421.0,1.0,1.0,0,1.0
441,730.0,5.0,2015-06-19,7953.0,815.0,1.0,1.0,0,0.0
442,860.0,1.0,2015-06-22,5562.0,686.0,1.0,0.0,0,0.0
443,464.0,3.0,2015-07-15,11449.0,1219.0,1.0,1.0,0,0.0
444,752.0,4.0,2015-06-18,5797.0,453.0,1.0,1.0,0,0.0
445,983.0,4.0,2015-07-09,7663.0,1135.0,1.0,0.0,0,0.0
446,1108.0,2.0,2015-07-07,4489.0,449.0,1.0,0.0,0,0.0
447,687.0,7.0,2015-07-12,0.0,0.0,0.0,0.0,0,0.0
448,842.0,3.0,2015-07-01,22190.0,1272.0,1.0,1.0,0,0.0
449,638.0,2.0,2015-06-30,7097.0,521.0,1.0,1.0,0,0.0
450,743.0,2.0,2015-06-23,3481.0,374.0,1.0,0.0,0,0.0
451,489.0,5.0,2015-07-31,7372.0,646.0,1.0,1.0,0,1.0
452,726.0,7.0,2015-07-12,0.0,0.0,0.0,0.0,0,0.0
453,1080.0,5.0,2015-06-12,10281.0,789.0,1.0,0.0,0,0.0
454,553.0,5.0,2015-07-10,6095.0,646.0,1.0,0.0,0,0.0
455,141.0,2.0,2015-06-09,4939.0,629.0,1.0,0.0,0,0.0
456,975.0,3.0,2015-07-15,8237.0,753.0,1.0,1.0,0,1.0
457,1023.0,1.0,2015-06-08,4588.0,499.0,1.0,0.0,0,0.0
458,926.0,5.0,2015-07-10,6586.0,469.0,1.0,0.0,0,1.0
459,1056.0,3.0,2015-07-15,5052.0,473.0,1.0,1.0,0,0.0
460,636.0,6.0,2015-06-27,5162.0,683.0,1.0,0.0,0,0.0
461,1100.0,1.0,2015-06-15,9495.0,823.0,1.0,1.0,0,0.0
462,1026.0,5.0,2015-07-03,9882.0,1319.0,1.0,1.0,0,1.0
463,1062.0,5.0,2015-07-03,8114.0,657.0,1.0,1.0,0,0.0
464,646.0,4.0,2015-07-02,5844.0,764.0,1.0,1.0,0,0.0
465,868.0,7.0,2015-06-07,0.0,0.0,0.0,0.0,0,0.0
466,700.0,5.0,2015-06-05,5584.0,689.0,1.0,1.0,0,0.0
467,538.0,1.0,2015-06-01,5679.0,717.0,1.0,1.0,0,0.0
468,505.0,4.0,2015-06-11,4703.0,665.0,1.0,0.0,0,0.0
469,710.0,2.0,2015-07-21,2968.0,288.0,1.0,0.0,0,0.0
470,666.0,4.0,2015-06-11,4989.0,533.0,1.0,0.0,0,0.0
471,261.0,2.0,2015-06-30,21386.0,1411.0,1.0,1.0,0,0.0
472,839.0,7.0,2015-06-07,0.0,0.0,0.0,0.0,0,0.0
473,982.0,5.0,2015-07-31,10421.0,818.0,1.0,1.0,0,1.0
474,1026.0,5.0,2015-07-17,9092.0,993.0,1.0,1.0,0,1.0
475,707.0,2.0,2015-06-30,12534.0,1123.0,1.0,1.0,0,0.0
476,798.0,1.0,2015-06-15,13174.0,1250.0,1.0,1.0,0,0.0
477,1090.0,7.0,2015-06-28,0.0,0.0,0.0,0.0,0,0.0
478,10.0,3.0,2015-06-03,6256.0,609.0,1.0,1.0,0,0.0
479,723.0,6.0,2015-06-06,8139.0,694.0,1.0,0.0,0,0.0
480,1047.0,2.0,2015-07-28,6458.0,558.0,1.0,1.0,0,1.0
481,514.0,7.0,2015-07-26,0.0,0.0,0.0,0.0,0,0.0
482,605.0,4.0,2015-07-09,6217.0,498.0,1.0,0.0,0,0.0
483,594.0,7.0,2015-07-05,0.0,0.0,0.0,0.0,0,0.0
484,434.0,7.0,2015-06-21,0.0,0.0,0.0,0.0,0,0.0
485,79.0,4.0,2015-07-16,5647.0,561.0,1.0,1.0,0,0.0
486,937.0,1.0,2015-07-13,10991.0,747.0,1.0,1.0,0,0.0
487,33.0,2.0,2015-07-14,8588.0,766.0,1.0,1.0,0,1.0
488,141.0,6.0,2015-07-18,5153.0,618.0,1.0,0.0,0,0.0
489,877.0,4.0,2015-07-16,6707.0,862.0,1.0,1.0,0,0.0
490,442.0,2.0,2015-06-30,6196.0,548.0,1.0,1.0,0,0.0
491,746.0,1.0,2015-06-08,5946.0,490.0,1.0,0.0,0,0.0
492,635.0,7.0,2015-07-12,0.0,0.0,0.0,0.0,0,0.0
493,992.0,3.0,2015-06-10,5177.0,668.0,1.0,0.0,0,0.0
494,854.0,5.0,2015-06-12,5651.0,535.0,1.0,0.0,0,0.0
495,673.0,1.0,2015-06-22,6103.0,524.0,1.0,0.0,0,0.0
496,384.0,1.0,2015-07-20,8882.0,993.0,1.0,0.0,0,1.0
497,848.0,1.0,2015-06-15,10653.0,984.0,1.0,1.0,0,0.0
498,676.0,3.0,2015-07-15,9128.0,2192.0,1.0,1.0,0,0.0
499,314.0,3.0,2015-06-03,6658.0,654.0,1.0,1.0,0,0.0
500,561.0,3.0,2015-07-22,5417.0,582.0,1.0,0.0,0,1.0
501,912.0,5.0,2015-07-17,5269.0,679.0,1.0,1.0,0,0.0
502,581.0,2.0,2015-07-21,3866.0,482.0,1.0,0.0,0,0.0
503,759.0,7.0,2015-06-21,0.0,0.0,0.0,0.0,0,0.0
504,833.0,7.0,2015-07-12,0.0,0.0,0.0,0.0,0,0.0
505,82.0,6.0,2015-06-06,5483.0,567.0,1.0,0.0,0,0.0
506,835.0,4.0,2015-07-02,6051.0,639.0,1.0,1.0,0,1.0
507,972.0,7.0,2015-06-14,0.0,0.0,0.0,0.0,0,0.0
508,635.0,2.0,2015-07-07,5411.0,669.0,1.0,0.0,0,0.0
509,967.0,3.0,2015-07-29,8294.0,767.0,1.0,1.0,0,1.0
510,902.0,6.0,2015-06-27,4005.0,528.0,1.0,0.0,0,0.0
511,1023.0,7.0,2015-06-28,0.0,0.0,0.0,0.0,0,0.0
512,654.0,4.0,2015-07-30,7612.0,672.0,1.0,1.0,0,1.0
513,884.0,4.0,2015-06-18,7076.0,614.0,1.0,1.0,0,0.0
514,646.0,4.0,2015-07-30,5897.0,764.0,1.0,1.0,0,0.0
515,967.0,2.0,2015-07-07,7167.0,735.0,1.0,0.0,0,1.0
516,1064.0,7.0,2015-07-19,0.0,0.0,0.0,0.0,0,0.0
517,881.0,4.0,2015-06-25,3547.0,537.0,1.0,0.0,0,0.0
518,689.0,2.0,2015-06-23,6056.0,631.0,1.0,0.0,0,0.0
519,865.0,4.0,2015-07-16,8287.0,619.0,1.0,1.0,0,1.0
520,1039.0,7.0,2015-07-12,0.0,0.0,0.0,0.0,0,0.0
521,687.0,5.0,2015-07-31,10625.0,778.0,1.0,1.0,0,1.0
522,462.0,1.0,2015-07-13,6302.0,716.0,1.0,1.0,0,1.0
523,1011.0,1.0,2015-07-13,10660.0,983.0,1.0,1.0,0,1.0
524,761.0,5.0,2015-06-12,7804.0,913.0,1.0,0.0,0,0.0
525,829.0,1.0,2015-07-27,7968.0,899.0,1.0,1.0,0,0.0
526,799.0,3.0,2015-07-29,8309.0,792.0,1.0,1.0,0,1.0
527,480.0,5.0,2015-07-31,6610.0,759.0,1.0,1.0,0,1.0
528,172.0,3.0,2015-07-29,7737.0,878.0,1.0,1.0,0,0.0
529,765.0,4.0,2015-07-09,8518.0,738.0,1.0,0.0,0,0.0
530,723.0,3.0,2015-07-08,6223.0,545.0,1.0,0.0,0,0.0
531,901.0,5.0,2015-06-26,5732.0,547.0,1.0,0.0,0,0.0
532,814.0,5.0,2015-07-17,9013.0,792.0,1.0,1.0,0,1.0
533,90.0,6.0,2015-06-20,7358.0,946.0,1.0,0.0,0,0.0
534,624.0,6.0,2015-06-06,4494.0,427.0,1.0,0.0,0,0.0
535,932.0,6.0,2015-07-11,6139.0,562.0,1.0,0.0,0,0.0
536,5.0,6.0,2015-07-11,3303.0,387.0,1.0,0.0,0,0.0
537,478.0,3.0,2015-06-17,7178.0,700.0,1.0,1.0,0,0.0
538,710.0,4.0,2015-06-11,3365.0,297.0,1.0,0.0,0,0.0
539,289.0,5.0,2015-07-10,5485.0,496.0,1.0,0.0,0,0.0
540,159.0,3.0,2015-06-17,10262.0,828.0,1.0,1.0,0,0.0
541,521.0,6.0,2015-07-11,4773.0,416.0,1.0,0.0,0,0.0
542,311.0,3.0,2015-06-17,7678.0,871.0,1.0,1.0,0,0.0
543,258.0,3.0,2015-06-10,4773.0,498.0,1.0,0.0,0,0.0
544,651.0,3.0,2015-07-01,7372.0,818.0,1.0,1.0,0,1.0
545,934.0,4.0,2015-07-16,6892.0,625.0,1.0,1.0,0,1.0
546,678.0,1.0,2015-07-13,9919.0,941.0,1.0,1.0,0,1.0
547,350.0,4.0,2015-06-25,6251.0,444.0,1.0,0.0,0,0.0
548,649.0,7.0,2015-07-05,0.0,0.0,0.0,0.0,0,0.0
549,912.0,3.0,2015-07-15,6078.0,693.0,1.0,1.0,0,1.0
550,688.0,7.0,2015-06-21,0.0,0.0,0.0,0.0,0,0.0
551,260.0,3.0,2015-07-29,5907.0,786.0,1.0,1.0,0,1.0
552,697.0,3.0,2015-07-15,11395.0,893.0,1.0,1.0,0,1.0
553,875.0,6.0,2015-07-04,3406.0,362.0,1.0,0.0,0,0.0
554,541.0,4.0,2015-07-30,8756.0,871.0,1.0,1.0,0,1.0
555,563.0,5.0,2015-07-31,4851.0,582.0,1.0,1.0,0,1.0
556,874.0,7.0,2015-06-14,0.0,0.0,0.0,0.0,0,0.0
557,884.0,7.0,2015-07-05,0.0,0.0,0.0,0.0,0,0.0
558,865.0,4.0,2015-07-23,6170.0,501.0,1.0,0.0,0,1.0
559,992.0,4.0,2015-07-16,5052.0,644.0,1.0,1.0,0,1.0
560,667.0,3.0,2015-06-10,6924.0,700.0,1.0,0.0,0,0.0
561,673.0,6.0,2015-07-25,6628.0,507.0,1.0,0.0,0,0.0
562,1099.0,5.0,2015-07-24,7159.0,873.0,1.0,0.0,0,1.0
563,1033.0,7.0,2015-06-14,0.0,0.0,0.0,0.0,0,0.0
564,715.0,6.0,2015-06-20,6011.0,603.0,1.0,0.0,0,0.0
565,766.0,7.0,2015-06-28,0.0,0.0,0.0,0.0,0,0.0
566,696.0,4.0,2015-06-11,8560.0,993.0,1.0,0.0,0,0.0
567,618.0,2.0,2015-06-30,7223.0,598.0,1.0,1.0,0,0.0
568,872.0,4.0,2015-07-02,8076.0,689.0,1.0,1.0,0,1.0
569,994.0,7.0,2015-06-07,0.0,0.0,0.0,0.0,0,0.0
570,532.0,3.0,2015-06-17,12688.0,1409.0,1.0,1.0,0,0.0
571,538.0,1.0,2015-07-13,6098.0,745.0,1.0,1.0,0,0.0
572,625.0,5.0,2015-07-03,7574.0,727.0,1.0,1.0,0,1.0
573,100.0,7.0,2015-06-21,0.0,0.0,0.0,0.0,0,0.0
574,735.0,1.0,2015-07-27,6272.0,513.0,1.0,1.0,0,1.0
575,622.0,5.0,2015-06-12,4516.0,468.0,1.0,0.0,0,0.0
576,198.0,5.0,2015-07-31,4963.0,454.0,1.0,1.0,0,1.0
577,3.0,7.0,2015-06-28,0.0,0.0,0.0,0.0,0,0.0
578,471.0,4.0,2015-07-23,6560.0,549.0,1.0,0.0,0,0.0
579,174.0,1.0,2015-06-01,8601.0,619.0,1.0,1.0,0,1.0
580,887.0,1.0,2015-07-27,9657.0,634.0,1.0,1.0,0,1.0
581,1008.0,1.0,2015-07-13,6527.0,799.0,1.0,1.0,0,1.0
582,447.0,1.0,2015-06-29,7300.0,790.0,1.0,1.0,0,0.0
583,202.0,1.0,2015-06-08,6708.0,512.0,1.0,0.0,0,0.0
584,947.0,7.0,2015-06-21,0.0,0.0,0.0,0.0,0,0.0
585,1045.0,1.0,2015-06-08,9082.0,1236.0,1.0,0.0,0,0.0
586,459.0,7.0,2015-07-05,0.0,0.0,0.0,0.0,0,0.0
587,708.0,5.0,2015-07-24,4485.0,464.0,1.0,0.0,0,1.0
588,646.0,7.0,2015-07-12,0.0,0.0,0.0,0.0,0,0.0
589,654.0,7.0,2015-06-07,0.0,0.0,0.0,0.0,0,0.0
590,1061.0,7.0,2015-06-21,0.0,0.0,0.0,0.0,0,0.0
591,841.0,7.0,2015-07-26,0.0,0.0,0.0,0.0,0,0.0
592,820.0,4.0,2015-06-18,12683.0,984.0,1.0,1.0,0,0.0
593,188.0,6.0,2015-06-20,5675.0,538.0,1.0,0.0,0,0.0
594,1027.0,7.0,2015-06-07,0.0,0.0,0.0,0.0,0,0.0
595,105.0,5.0,2015-07-10,5188.0,646.0,1.0,0.0,0,0.0
596,754.0,6.0,2015-07-25,4531.0,551.0,1.0,0.0,0,0.0
597,789.0,1.0,2015-07-27,4417.0,517.0,1.0,1.0,0,1.0
598,669.0,6.0,2015-07-04,5382.0,448.0,1.0,0.0,0,0.0
599,974.0,3.0,2015-06-17,13720.0,1734.0,1.0,1.0,0,0.0
600,442.0,3.0,2015-07-01,5809.0,518.0,1.0,1.0,0,0.0
601,596.0,5.0,2015-06-19,3889.0,548.0,1.0,1.0,0,0.0
602,938.0,6.0,2015-07-04,8183.0,815.0,1.0,0.0,0,0.0
603,1072.0,4.0,2015-07-02,7861.0,706.0,1.0,1.0,0,0.0
604,305.0,3.0,2015-06-17,6869.0,597.0,1.0,1.0,0,0.0
605,1005.0,1.0,2015-07-06,5646.0,884.0,1.0,0.0,0,1.0
606,649.0,1.0,2015-07-06,3135.0,371.0,1.0,0.0,0,0.0
607,567.0,7.0,2015-07-05,0.0,0.0,0.0,0.0,0,0.0
608,396.0,5.0,2015-07-24,8282.0,957.0,1.0,0.0,0,1.0
609,690.0,2.0,2015-07-14,6925.0,848.0,1.0,1.0,0,1.0
610,619.0,6.0,2015-06-27,3995.0,414.0,1.0,0.0,0,0.0
611,612.0,7.0,2015-06-14,0.0,0.0,0.0,0.0,0,0.0
612,636.0,5.0,2015-06-26,3325.0,516.0,1.0,0.0,0,0.0
613,1086.0,3.0,2015-06-24,4255.0,566.0,1.0,0.0,0,0.0
614,877.0,3.0,2015-07-29,7007.0,900.0,1.0,1.0,0,1.0
615,919.0,2.0,2015-07-21,4847.0,657.0,1.0,0.0,0,0.0
616,1037.0,2.0,2015-07-07,4499.0,614.0,1.0,0.0,0,1.0
617,790.0,7.0,2015-06-28,0.0,0.0,0.0,0.0,0,0.0
618,1064.0,5.0,2015-07-31,10341.0,1069.0,1.0,1.0,0,1.0
619,441.0,4.0,2015-07-30,7202.0,701.0,1.0,1.0,0,1.0
620,598.0,3.0,2015-07-08,4677.0,705.0,1.0,0.0,0,0.0
621,360.0,1.0,2015-06-15,10187.0,957.0,1.0,1.0,0,0.0
622,1052.0,5.0,2015-06-26,6091.0,630.0,1.0,0.0,0,0.0
623,562.0,4.0,2015-07-23,11927.0,2491.0,1.0,0.0,0,1.0
624,317.0,6.0,2015-07-11,5570.0,587.0,1.0,0.0,0,0.0
625,834.0,2.0,2015-06-16,7785.0,759.0,1.0,1.0,0,0.0
626,929.0,2.0,2015-06-23,5010.0,629.0,1.0,0.0,0,0.0
627,859.0,2.0,2015-06-16,9295.0,826.0,1.0,1.0,0,0.0
628,788.0,2.0,2015-06-09,16101.0,1641.0,1.0,0.0,0,0.0
629,1047.0,2.0,2015-07-28,5915.0,559.0,1.0,1.0,0,1.0
630,707.0,5.0,2015-07-24,7074.0,805.0,1.0,0.0,0,1.0
631,1109.0,7.0,2015-06-07,0.0,0.0,0.0,0.0,0,0.0
632,833.0,6.0,2015-06-20,4474.0,472.0,1.0,0.0,0,0.0
633,119.0,6.0,2015-07-11,4399.0,517.0,1.0,0.0,0,0.0
634,527.0,7.0,2015-06-07,0.0,0.0,0.0,0.0,0,0.0
635,488.0,4.0,2015-06-04,4090.0,398.0,1.0,1.0,0,0.0
636,459.0,7.0,2015-06-28,0.0,0.0,0.0,0.0,0,0.0
637,539.0,6.0,2015-06-27,13147.0,1146.0,1.0,0.0,0,0.0
638,636.0,3.0,2015-06-17,8245.0,822.0,1.0,1.0,0,0.0
639,561.0,5.0,2015-06-12,5809.0,575.0,1.0,0.0,0,0.0
640,941.0,7.0,2015-06-07,0.0,0.0,0.0,0.0,0,0.0
641,767.0,5.0,2015-06-12,4443.0,513.0,1.0,0.0,0,0.0
642,1104.0,4.0,2015-07-30,6078.0,472.0,1.0,1.0,0,0.0
643,972.0,2.0,2015-07-28,4327.0,462.0,1.0,1.0,0,1.0
644,804.0,7.0,2015-07-12,0.0,0.0,0.0,0.0,0,0.0
645,155.0,6.0,2015-06-06,7415.0,871.0,1.0,0.0,0,0.0
646,382.0,1.0,2015-07-13,9885.0,727.0,1.0,1.0,0,1.0
647,589.0,2.0,2015-06-16,6577.0,633.0,1.0,1.0,0,0.0
648,1035.0,3.0,2015-07-08,5241.0,603.0,1.0,0.0,0,0.0
649,1028.0,7.0,2015-07-26,0.0,0.0,0.0,0.0,0,0.0
650,517.0,3.0,2015-07-08,5688.0,641.0,1.0,0.0,0,0.0
651,966.0,3.0,2015-06-24,4298.0,557.0,1.0,0.0,0,0.0
652,981.0,3.0,2015-07-29,7366.0,654.0,1.0,1.0,0,1.0
653,1054.0,7.0,2015-06-07,0.0,0.0,0.0,0.0,0,0.0
654,559.0,2.0,2015-06-02,9247.0,1058.0,1.0,1.0,0,0.0
655,1052.0,6.0,2015-06-13,6225.0,622.0,1.0,0.0,0,0.0
656,1019.0,5.0,2015-06-26,7959.0,661.0,1.0,0.0,0,0.0
657,771.0,3.0,2015-07-08,6498.0,646.0,1.0,0.0,0,0.0
658,653.0,6.0,2015-07-04,4869.0,368.0,1.0,0.0,0,0.0
659,830.0,2.0,2015-06-16,7539.0,707.0,1.0,1.0,0,0.0
660,734.0,5.0,2015-06-05,8218.0,708.0,1.0,1.0,0,0.0
661,10.0,5.0,2015-06-19,6236.0,651.0,1.0,1.0,0,0.0
662,58.0,3.0,2015-06-03,8897.0,633.0,1.0,1.0,0,0.0
663,862.0,3.0,2015-06-17,8362.0,995.0,1.0,1.0,0,0.0
664,163.0,2.0,2015-06-30,9308.0,952.0,1.0,1.0,0,0.0
665,584.0,3.0,2015-07-01,5085.0,431.0,1.0,1.0,0,0.0
666,942.0,5.0,2015-06-05,8082.0,549.0,1.0,1.0,0,0.0
667,11.0,2.0,2015-06-30,11122.0,1311.0,1.0,1.0,0,0.0
668,882.0,2.0,2015-06-16,8076.0,944.0,1.0,1.0,0,0.0
669,185.0,1.0,2015-06-08,5955.0,454.0,1.0,0.0,0,0.0
670,767.0,3.0,2015-07-15,7366.0,668.0,1.0,1.0,0,0.0
671,89.0,3.0,2015-07-22,5489.0,636.0,1.0,0.0,0,0.0
672,874.0,4.0,2015-07-09,4107.0,456.0,1.0,0.0,0,0.0
673,949.0,1.0,2015-07-27,8077.0,691.0,1.0,1.0,0,1.0
674,917.0,4.0,2015-07-30,7648.0,735.0,1.0,1.0,0,1.0
675,1065.0,7.0,2015-06-21,0.0,0.0,0.0,0.0,0,0.0
676,1055.0,2.0,2015-07-07,6221.0,855.0,1.0,0.0,0,0.0
677,677.0,5.0,2015-07-03,6474.0,567.0,1.0,1.0,0,0.0
678,683.0,2.0,2015-07-21,7323.0,772.0,1.0,0.0,0,1.0
679,689.0,7.0,2015-07-05,0.0,0.0,0.0,0.0,0,0.0
680,605.0,5.0,2015-06-05,9965.0,649.0,1.0,1.0,0,1.0
681,946.0,3.0,2015-07-29,5131.0,560.0,1.0,1.0,0,1.0
682,283.0,2.0,2015-06-30,11011.0,878.0,1.0,1.0,0,0.0
683,579.0,6.0,2015-06-06,7353.0,866.0,1.0,0.0,0,0.0
684,49.0,7.0,2015-07-19,0.0,0.0,0.0,0.0,0,0.0
685,1000.0,4.0,2015-06-25,5982.0,589.0,1.0,0.0,0,0.0
686,884.0,3.0,2015-06-03,7180.0,654.0,1.0,1.0,0,1.0
687,957.0,4.0,2015-06-18,8042.0,880.0,1.0,1.0,0,0.0
688,587.0,2.0,2015-06-23,8090.0,585.0,1.0,0.0,0,0.0
689,863.0,1.0,2015-06-22,7459.0,931.0,1.0,0.0,0,0.0
690,975.0,5.0,2015-06-26,6971.0,774.0,1.0,0.0,0,0.0
691,1005.0,4.0,2015-06-04,0.0,0.0,1.0,1.0,a,0.0
692,716.0,4.0,2015-07-23,5451.0,392.0,1.0,0.0,0,0.0
693,40.0,4.0,2015-06-18,4474.0,612.0,1.0,1.0,0,0.0
694,778.0,5.0,2015-07-03,5127.0,719.0,1.0,1.0,0,0.0
695,936.0,2.0,2015-07-21,5812.0,791.0,1.0,0.0,0,1.0
